Author ID,Author Name,Paper IDs
32661031,P. R. Townsend,9ee52726ba738ce07b114f0b94e415876b59da60
2239293955,Robert M. Rose,9ee52726ba738ce07b114f0b94e415876b59da60
2239292635,E. Radin,9ee52726ba738ce07b114f0b94e415876b59da60
2688963,C. Hellmich,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
1729391762,Niketa Ukaj,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
116202223,B. Smeets,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
117141054,H. Van Oosterwyck,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
1712040,N. Filipovic,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
1584350119,Luis Zelaya-Lainez,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
103770142,Johannes Kalliauer,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
21110655,S. Scheiner,db0d7fa9a7e0c5b0ebedc1aaf108b723ff4ab514
50530073,Wen Yang,d1d67ea5197642811dda06a4e8b40d5085b02884
20781843,M. Meyers,d1d67ea5197642811dda06a4e8b40d5085b02884
2220649,R. Ritchie,d1d67ea5197642811dda06a4e8b40d5085b02884 b257fac6b3b5dcf92cbae0901ffe7249d3dad884 cbd737ccb695e51721d4324c95501f75b10a7e8f
5872256,N. Reznikov,f824b94b7979736b9c96ae3a649ac84104c3b13d
2216378,R. Shahar,f824b94b7979736b9c96ae3a649ac84104c3b13d
144690216,S. Weiner,f824b94b7979736b9c96ae3a649ac84104c3b13d
1800753,A. Gerisch,f8c2eb6866be1ff28af8dafab5d88a20917d1471
4790551,D. Vashishth,3ea6b1eaf95453cfe05739d1b7641274c47479cb
29856683,I. Fleps,9d85868d7cb5286ad044a190775f5121d6af9c5b
29828432,H. Bahaloo,9d85868d7cb5286ad044a190775f5121d6af9c5b
1889946,H. Pálsson,9d85868d7cb5286ad044a190775f5121d6af9c5b
3095569,S. Eswaran,fc0be9421a9067280ae21b51e87b06e46e764917
2145004344,Atul Gupta,fc0be9421a9067280ae21b51e87b06e46e764917
2113471762,Mark F. Adams,fc0be9421a9067280ae21b51e87b06e46e764917
2011184,T. Keaveny,fc0be9421a9067280ae21b51e87b06e46e764917
7341763,E. Novitskaya,2487941be2c390f9b7980cd96c9d484b0da3972a
120126017,Po-Yu Chen,2487941be2c390f9b7980cd96c9d484b0da3972a
2256350185,Jun Li,2487941be2c390f9b7980cd96c9d484b0da3972a
4083052,V. Lubarda,2487941be2c390f9b7980cd96c9d484b0da3972a
143604978,J. McKittrick,2487941be2c390f9b7980cd96c9d484b0da3972a
48671711,B. Hoffmeister,c3f0084661b7d63c8ba7f067ec5c36d19be38bb4
2111645190,S. R. Smith,c3f0084661b7d63c8ba7f067ec5c36d19be38bb4
6674858,S. M. Handley,c3f0084661b7d63c8ba7f067ec5c36d19be38bb4
6506772,J. Rho,c3f0084661b7d63c8ba7f067ec5c36d19be38bb4
52626964,G. Unnikrisnan,a169125cebb03ba7d2bb7a6ffa25b4106fcdfc55
6794979,A. Hussein,a169125cebb03ba7d2bb7a6ffa25b4106fcdfc55
118335688,G. Osterhoff,603a7759914ea695af6fbf373340e4a2e5d1c049 970bb299cbba832214e24aa7daa78228e9a6a62a
2156676,S. Shefelbine,603a7759914ea695af6fbf373340e4a2e5d1c049 21977ff061970bb2ab914d9782bca8ca54004a0f
14038938,L. Karim,603a7759914ea695af6fbf373340e4a2e5d1c049
32080771,L. McNamara,603a7759914ea695af6fbf373340e4a2e5d1c049
6067848,P. Augat,603a7759914ea695af6fbf373340e4a2e5d1c049
8400126,Ghislain Maquer,12a6cd79f8d476fb2263c6f578330b2d1e9c4f9f 696a41c2afd4a66e17ea36fcb51460625b1888ba
12061707,S. Musy,12a6cd79f8d476fb2263c6f578330b2d1e9c4f9f
39310820,Jasmin Wandel,12a6cd79f8d476fb2263c6f578330b2d1e9c4f9f
6419590,A. Ascenzi,5e02ffbfb161adfa5cb0308e0f8dcbd22f7147fd 398a34459d7476628d7faeb9e4c97a05df01d31d 31d454835d9994d12818d7dbeb0f8191dd4b4f11 4a0c1960d75bc8a2b7a4d6cb166cf2ea263ceb65 1a22498b61024ad5c00d6b14e87822a7032e3b7a
4877058,P. Baschieri,5e02ffbfb161adfa5cb0308e0f8dcbd22f7147fd 398a34459d7476628d7faeb9e4c97a05df01d31d
48431628,A. Benvenuti,5e02ffbfb161adfa5cb0308e0f8dcbd22f7147fd 398a34459d7476628d7faeb9e4c97a05df01d31d
5774824,E. Bonucci,31d454835d9994d12818d7dbeb0f8191dd4b4f11 4a0c1960d75bc8a2b7a4d6cb166cf2ea263ceb65 1a22498b61024ad5c00d6b14e87822a7032e3b7a
1918464,F. Repp,bbd0fe62a8a7196f1643bd83af1f04c4176be0f1
5590242,A. Roschger,bbd0fe62a8a7196f1643bd83af1f04c4176be0f1
5499420,A. Berzlanovich,bbd0fe62a8a7196f1643bd83af1f04c4176be0f1
145519262,G. Gruber,bbd0fe62a8a7196f1643bd83af1f04c4176be0f1
4264036,P. Roschger,bbd0fe62a8a7196f1643bd83af1f04c4176be0f1
72418189,Y. Obata,e5a837916c574d61a7f650e27e721426522aa055
2904343,H. Bale,e5a837916c574d61a7f650e27e721426522aa055
32401743,H. Barnard,e5a837916c574d61a7f650e27e721426522aa055
49580259,D. Parkinson,e5a837916c574d61a7f650e27e721426522aa055
5739524,T. Alliston,e5a837916c574d61a7f650e27e721426522aa055
40620359,Claire Acevedo,e5a837916c574d61a7f650e27e721426522aa055
24636316,Boliang Yu,4d9cc66be1dbd03a9569e1f3148458caddd2fdd0
40072514,R. Gauthier,4d9cc66be1dbd03a9569e1f3148458caddd2fdd0
5087347,C. Olivier,4d9cc66be1dbd03a9569e1f3148458caddd2fdd0 e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
2243435292,Julie Villanova,4d9cc66be1dbd03a9569e1f3148458caddd2fdd0
2219956,H. Follet,4d9cc66be1dbd03a9569e1f3148458caddd2fdd0
2272878769,David Mitton,4d9cc66be1dbd03a9569e1f3148458caddd2fdd0
2243015479,Françoise Peyrin,4d9cc66be1dbd03a9569e1f3148458caddd2fdd0
2970248,S. Warden,e8a5a8ebbf670e5794246d8d30ffd0457711ffdd
26542460,Christian S Wright,e8a5a8ebbf670e5794246d8d30ffd0457711ffdd
2803490,R. Fuchs,e8a5a8ebbf670e5794246d8d30ffd0457711ffdd
51263476,Danielle E. Whittier,2d847c882dcab4d4938612e6820ad3bb4dd553df
2256659907,STEVEN K. Boyd,2d847c882dcab4d4938612e6820ad3bb4dd553df
145577947,A. Burghardt,2d847c882dcab4d4938612e6820ad3bb4dd553df
2241084609,Julien Paccou,2d847c882dcab4d4938612e6820ad3bb4dd553df
1397689454,A. Ghasem-Zadeh,2d847c882dcab4d4938612e6820ad3bb4dd553df
2241989388,Roland Chapurlat,2d847c882dcab4d4938612e6820ad3bb4dd553df
2253970891,K. Engelke,2d847c882dcab4d4938612e6820ad3bb4dd553df
6272001,M. Bouxsein,2d847c882dcab4d4938612e6820ad3bb4dd553df
31310444,M. Balda,b8f3db259c8ac35c8cb1c8fcac7379ae96f36399
2122136364,Alice Dudle,7a5e5f6c6364cbd54000d5bcb7277b986722541e
101304059,Yvan Gugler,7a5e5f6c6364cbd54000d5bcb7277b986722541e
19174064,Osman Berk Satir,7a5e5f6c6364cbd54000d5bcb7277b986722541e
151049354,J. Gewiess,7a5e5f6c6364cbd54000d5bcb7277b986722541e
2244108909,Stefan Klein,7a5e5f6c6364cbd54000d5bcb7277b986722541e
2237707092,Philippe Zysset,7a5e5f6c6364cbd54000d5bcb7277b986722541e
2109245865,J. Adams,687a842a8ce11a3a12001c987558d5ee2be0dae1
1994754208,Katherine A Williams,80708f2ab7eeaf1bea99e6c56259a4e6681b1772
4301199,N. J. Gostling,80708f2ab7eeaf1bea99e6c56259a4e6681b1772
31408081,J. Steer,80708f2ab7eeaf1bea99e6c56259a4e6681b1772
6954971,R. Oreffo,80708f2ab7eeaf1bea99e6c56259a4e6681b1772
144941565,P. Schneider,80708f2ab7eeaf1bea99e6c56259a4e6681b1772
2052289872,Pei Dong,f0d720cf7eeaaa7feec9c83f99d26523d03d3aad
3130423,S. Haupert,f0d720cf7eeaaa7feec9c83f99d26523d03d3aad
1909222,B. Hesse,f0d720cf7eeaaa7feec9c83f99d26523d03d3aad 71f86f63df608c46d26654dc8f55e471f2dcaf41 79620ccf1992319f61e12c0264a0a6de19775cce
144372724,M. Langer,f0d720cf7eeaaa7feec9c83f99d26523d03d3aad 71f86f63df608c46d26654dc8f55e471f2dcaf41 79620ccf1992319f61e12c0264a0a6de19775cce
50608301,P. Gouttenoire,f0d720cf7eeaaa7feec9c83f99d26523d03d3aad e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
2827371,V. Bousson,f0d720cf7eeaaa7feec9c83f99d26523d03d3aad
2664608,F. Peyrin,f0d720cf7eeaaa7feec9c83f99d26523d03d3aad 71f86f63df608c46d26654dc8f55e471f2dcaf41 79620ccf1992319f61e12c0264a0a6de19775cce e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
48370955,A. Pacureanu,71f86f63df608c46d26654dc8f55e471f2dcaf41 79620ccf1992319f61e12c0264a0a6de19775cce
5749867,H. Suhonen,71f86f63df608c46d26654dc8f55e471f2dcaf41 79620ccf1992319f61e12c0264a0a6de19775cce
1953338,P. Cloetens,71f86f63df608c46d26654dc8f55e471f2dcaf41
7572514,Fang Wang,970bb299cbba832214e24aa7daa78228e9a6a62a
1387515373,Leyu Zheng,970bb299cbba832214e24aa7daa78228e9a6a62a
6840266,J. Theopold,970bb299cbba832214e24aa7daa78228e9a6a62a
49534611,S. Schleifenbaum,970bb299cbba832214e24aa7daa78228e9a6a62a
35857626,C. Heyde,970bb299cbba832214e24aa7daa78228e9a6a62a
6376928,H. Kamioka,56e998024ebefa8d45aa62783b369936fb4912f5
5969063,Yoshitaka Kameo,56e998024ebefa8d45aa62783b369936fb4912f5
2061598592,Y. Imai,56e998024ebefa8d45aa62783b369936fb4912f5
145868912,A. Bakker,56e998024ebefa8d45aa62783b369936fb4912f5
5976100,R. Bacabac,56e998024ebefa8d45aa62783b369936fb4912f5
2066331911,N. Yamada,56e998024ebefa8d45aa62783b369936fb4912f5
4441724,A. Takaoka,56e998024ebefa8d45aa62783b369936fb4912f5
46402577,T. Yamashiro,56e998024ebefa8d45aa62783b369936fb4912f5
145556453,T. Adachi,56e998024ebefa8d45aa62783b369936fb4912f5
1387465025,J. Klein-Nulend,56e998024ebefa8d45aa62783b369936fb4912f5
6321849,N. Männicke,79620ccf1992319f61e12c0264a0a6de19775cce
120312957,A. C. L. Augusto,4285af533cb28d117f0c49020949c0ece4f0798c
147796028,Paola Kuenzer Goes,4285af533cb28d117f0c49020949c0ece4f0798c
121286048,D. Flores,4285af533cb28d117f0c49020949c0ece4f0798c
2111023447,Maria Alice F Costa,4285af533cb28d117f0c49020949c0ece4f0798c
2152994802,M. Takahashi,4285af533cb28d117f0c49020949c0ece4f0798c
2156454154,André C O Rodrigues,4285af533cb28d117f0c49020949c0ece4f0798c
2156386187,Luiz C Padula,4285af533cb28d117f0c49020949c0ece4f0798c
6009109,T. D. Gasparetto,4285af533cb28d117f0c49020949c0ece4f0798c
1401224278,M. Nogueira-Barbosa,4285af533cb28d117f0c49020949c0ece4f0798c
34190661,A. Aihara,4285af533cb28d117f0c49020949c0ece4f0798c
2239760912,T. C. Lee,f49ff43666fbebf39a57e0bff73cab410b0d4e85
47463590,S. Mohsin,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2239275009,David Taylor,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2112951,R. Parkesh,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2244278652,TThorfinnur Gunnlaugsson,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2244225649,Clive Lee,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2239818469,Fergal J. O'Brien,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2244278564,Michael Giehl,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2244280552,Wolfgang Gowin,f49ff43666fbebf39a57e0bff73cab410b0d4e85
2116964729,D. Taylor,f49ff43666fbebf39a57e0bff73cab410b0d4e85
120886380,Nicole M Sekel,06c604e412c9705f4ff10812912c2a790d73fc70
2248033081,Julie M. Hughes,06c604e412c9705f4ff10812912c2a790d73fc70
2220722074,Adam J Sterczala,06c604e412c9705f4ff10812912c2a790d73fc70
2248592508,Kelly H Mroz,06c604e412c9705f4ff10812912c2a790d73fc70
3170319,M. Lovalekar,06c604e412c9705f4ff10812912c2a790d73fc70
2248599020,Jane A. Cauley,06c604e412c9705f4ff10812912c2a790d73fc70
4337790,J. Greeves,06c604e412c9705f4ff10812912c2a790d73fc70
2542754,B. Nindl,06c604e412c9705f4ff10812912c2a790d73fc70
2199964273,Silvia Gazzotti,073ed527eee98929b52f2c53a063a60ae6158160
14160353,M. A. Aparisi Gómez,073ed527eee98929b52f2c53a063a60ae6158160
3078043,L. Sangiorgi,073ed527eee98929b52f2c53a063a60ae6158160
49060299,M. Fusaro,073ed527eee98929b52f2c53a063a60ae6158160
122417778,M. Miceli,073ed527eee98929b52f2c53a063a60ae6158160
34752501,G. Guglielmi,073ed527eee98929b52f2c53a063a60ae6158160
4107578,A. Bazzocchi,073ed527eee98929b52f2c53a063a60ae6158160
1390817296,V. Rietbergen,12a79579f90d4430de3ccca20fa7dae5b77f392c
3298361,Keita Ito,12a79579f90d4430de3ccca20fa7dae5b77f392c
1705689,Y. Chevalier,8555d58b948fd5903b5b0968b3c0694481af5e0c
2749890,R. Hambli,34b7e93fc9c6a33961d74c1ef7cfc7d280f87d9f
113236398,S. Oliviero,79bab37919df133e92f9032f072cf72771ccf981
49500614,M. Giorgi,79bab37919df133e92f9032f072cf72771ccf981
2143099068,Wen Sang,83008e9598ba96222326d1d27f9abfd4302dcbc4
48514036,Yihan Li,83008e9598ba96222326d1d27f9abfd4302dcbc4
80055917,J. Guignon,83008e9598ba96222326d1d27f9abfd4302dcbc4
1716676,X. S. Liu,83008e9598ba96222326d1d27f9abfd4302dcbc4
34671101,A. Ural,83008e9598ba96222326d1d27f9abfd4302dcbc4
145475231,K. Engelke,a77448d31417004dde45d75309c05a9d98216188
7369280,B. Rietbergen,a77448d31417004dde45d75309c05a9d98216188
2109921,Xiran Cai,e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
143841144,R. Brenner,e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
145552933,L. Peralta,e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
2470873,C. Chappard,e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
10362042,D. Cassereau,e58af76db93c4d6bec95867ae5b7ee77fbc6afc1
2042663746,Quentin A. Meslier,21977ff061970bb2ab914d9782bca8ca54004a0f
2245843666,Philippe K. Zysset,acfc96b5ef994ef3a5b13aa2ea9d9fff44e3919f
2150166987,C. Turner,26bb5fc74d9e293e158b0f7a3ea386d114416994
6547595,H. Frost,9a2e73fb18ba923f5fa1ef43698d12876d74734f
153316493,J. Wolff,28cef370808f86b50af9aba519233a30cfe71892
145623193,C. Palumbo,6b6e41fdddde3c93993302ed52e8c68489df0a7b
35153005,M. Ferretti,6b6e41fdddde3c93993302ed52e8c68489df0a7b
2024184,F. Safadi,6e8562667ea2fc42dc626a1f855d66830674ed8f
50235472,M. Barbe,6e8562667ea2fc42dc626a1f855d66830674ed8f
4786206,Samir M. Abdelmagid,6e8562667ea2fc42dc626a1f855d66830674ed8f
120354244,M. Rico,6e8562667ea2fc42dc626a1f855d66830674ed8f
40599357,Rulla A. Aswad,6e8562667ea2fc42dc626a1f855d66830674ed8f
5410052,J. Litvin,6e8562667ea2fc42dc626a1f855d66830674ed8f
4838804,S. Popoff,6e8562667ea2fc42dc626a1f855d66830674ed8f
51957207,J. P. Bilezikan,761d46cef4bcc8565d3a1a335e6a0359fd221e66
4044329,L. Raisz,761d46cef4bcc8565d3a1a335e6a0359fd221e66
2263716776,T. Martin,761d46cef4bcc8565d3a1a335e6a0359fd221e66
81958501,José M. López,82230284b897a76047c3fb4e15417138293278c4
