paperId,url,title,citationCount,authors
cd2c4f3549e82d7ad93bd96530e87bfa1fdb8464,https://www.semanticscholar.org/paper/cd2c4f3549e82d7ad93bd96530e87bfa1fdb8464,On rate-independent hysteresis models,336,"[{'authorId': '2922170', 'name': 'A. Mielke'}, {'authorId': '37689713', 'name': 'F. Theil'}]"
613a49bc6b7a7acc5d3d6453c6942272f330bd9d,https://www.semanticscholar.org/paper/613a49bc6b7a7acc5d3d6453c6942272f330bd9d,Scale invariance in plastic flow of crystalline solids,306,"[{'authorId': '4491456', 'name': 'M. Zaiser'}]"
684723543ce72ee7b1b03f2f763d9b1bdf7ffea9,https://www.semanticscholar.org/paper/684723543ce72ee7b1b03f2f763d9b1bdf7ffea9,Continuum mechanics and plasticity,136,"[{'authorId': '145065908', 'name': 'Han-chin Wu'}]"
9295be22c9559990efd04342e2b2abda9d3627f0,https://www.semanticscholar.org/paper/9295be22c9559990efd04342e2b2abda9d3627f0,On the application of dual variables in continuum mechanics,118,"[{'authorId': '91482877', 'name': 'P. Haupt'}, {'authorId': '94258855', 'name': 'C. Tsakmakis'}]"
0296aff580e2f0b1637bbbd6db3cc9b43b5c99fc,https://www.semanticscholar.org/paper/0296aff580e2f0b1637bbbd6db3cc9b43b5c99fc,Statistical Coding and Short-Term Synaptic Plasticity: A Scheme for Knowledge Representation in the Brain,92,"[{'authorId': '1704573', 'name': 'C. Malsburg'}, {'authorId': '2246319', 'name': 'E. Bienenstock'}]"
3f34cef4df9ca7881911e490c4ab17ba57222665,https://www.semanticscholar.org/paper/3f34cef4df9ca7881911e490c4ab17ba57222665,Effect of loading history in necking and fracture,73,"[{'authorId': '3508712', 'name': 'Y. Bai'}]"
48591310fd867b19dd126d0bd4deab5a0dbde728,https://www.semanticscholar.org/paper/48591310fd867b19dd126d0bd4deab5a0dbde728,Superplastic Flow: Phenomenology and Mechanics,71,"[{'authorId': '46879671', 'name': 'K. A. Padmanabhan'}, {'authorId': '14175383', 'name': 'R. Vasin'}, {'authorId': '93376554', 'name': 'F. Enikeev'}]"
4044dcc3c85c916b8caa5fc95b2d26b6324ab3d7,https://www.semanticscholar.org/paper/4044dcc3c85c916b8caa5fc95b2d26b6324ab3d7,Mechanics of Solids and Shells: Theories and Approximations,51,"[{'authorId': '96051503', 'name': 'G. Wempner'}, {'authorId': '98911829', 'name': 'D. Talaslidis'}, {'authorId': '70469665', 'name': 'J. Petrolito'}]"
dbcebec980d058a0b1e630eccd7e5f87d5491cce,https://www.semanticscholar.org/paper/dbcebec980d058a0b1e630eccd7e5f87d5491cce,Finite Element Analysis: Thermomechanics of Solids,46,"[{'authorId': '145452276', 'name': 'D. Nicholson'}]"
81c98ae29b1003cec292f260ee0acd3499e0ed33,https://www.semanticscholar.org/paper/81c98ae29b1003cec292f260ee0acd3499e0ed33,Applications in engineering and physical sciences,38,"[{'authorId': '101168215', 'name': 'N. K. Ibragimov'}]"
620b9c8c2d6414b6ddcfe07c1021489797ce6857,https://www.semanticscholar.org/paper/620b9c8c2d6414b6ddcfe07c1021489797ce6857,Physical mesomechanics of materials,34,"[{'authorId': '47263908', 'name': 'V. Panin'}, {'authorId': '145571322', 'name': 'A. D. Korotaev'}, {'authorId': '47175629', 'name': 'P. Makarov'}, {'authorId': '2053002857', 'name': 'V. Kuznetsov'}]"
59263682bbc95fc5854383e98249d8bdec54cd4e,https://www.semanticscholar.org/paper/59263682bbc95fc5854383e98249d8bdec54cd4e,IUTAM Symposium on Computational Mechanics of Solid Materials at Large Strains,32,"[{'authorId': '101961597', 'name': 'C. Miehé'}]"
f17de91c99c51c220dbd47097ecc7f7a74b254b7,https://www.semanticscholar.org/paper/f17de91c99c51c220dbd47097ecc7f7a74b254b7,Approximation of dynamic and quasi-static evolution problems in elasto-plasticity by cap models,18,"[{'authorId': '3178181', 'name': 'Jean-François Babadjian'}, {'authorId': '8173658', 'name': 'M. G. Mora'}]"
9e27f8b85c51dc1ac112eda5a73ac1785fe2d6c4,https://www.semanticscholar.org/paper/9e27f8b85c51dc1ac112eda5a73ac1785fe2d6c4,Development of the theories of strength in the mechanics of materials,17,"[{'authorId': '144173136', 'name': 'A. A. Lebedev'}]"
39b625e721c8f810b537d9c0f83116a8d34f6c96,https://www.semanticscholar.org/paper/39b625e721c8f810b537d9c0f83116a8d34f6c96,A Viscoplastic Constitutive Theory for Monolithic Ceramics—I,14,"[{'authorId': '69557707', 'name': 'L. A. Janosik'}, {'authorId': '35254360', 'name': 'S. Duffy'}]"
a30c89ffc749a19512f33bfdb47c6b2517956b61,https://www.semanticscholar.org/paper/a30c89ffc749a19512f33bfdb47c6b2517956b61,Machine learning of evolving physics-based material models for multiscale solid mechanics,13,"[{'authorId': '103670534', 'name': 'I. Rocha'}, {'authorId': '2680639', 'name': 'P. Kerfriden'}, {'authorId': '2132911063', 'name': 'F. P. Meer'}]"
37297a78ce8cae36d67930ae338f6705a070de61,https://www.semanticscholar.org/paper/37297a78ce8cae36d67930ae338f6705a070de61,Energy-Based CDM Model for Nonlinear Analysis of Confined Concrete,8,"[{'authorId': '2149869587', 'name': 'Jie Li'}, {'authorId': '22170744', 'name': 'Jian‐Ying Wu'}]"
55686bd49010c8955726c96fa05cb8df579f266e,https://www.semanticscholar.org/paper/55686bd49010c8955726c96fa05cb8df579f266e,A discrete mechanics approach to dislocation dynamics in BCC crystals,8,"[{'authorId': '2079375056', 'name': 'A. Ramasubramaniama'}, {'authorId': '2099131467', 'name': 'M. P. Arizab'}, {'authorId': '113410536', 'name': 'M. Ortiza'}]"
b4dd902587ae3c9262a3b9a171297701f5b172f1,https://www.semanticscholar.org/paper/b4dd902587ae3c9262a3b9a171297701f5b172f1,Semi Symmetric Non Metric Connections On Kenmotsu Manifolds |,8,"[{'authorId': '46257426', 'name': 'A. Barman'}]"
556fd8870b16e3457e884e78b9dad1b41ae1392b,https://www.semanticscholar.org/paper/556fd8870b16e3457e884e78b9dad1b41ae1392b,Analysis and Continuum Mechanics: A Collection of Papers Dedicated to J. Serrin on His Sixtieth Birthday,7,"[{'authorId': '2221470', 'name': 'J. Serrin'}, {'authorId': '2878671', 'name': 'S. Antman'}, {'authorId': '38619036', 'name': 'B. D. Coleman'}, {'authorId': '2032021', 'name': 'H. Brezis'}, {'authorId': '20870142', 'name': 'M. Feinberg'}, {'authorId': '101311351', 'name': 'J. Nohel'}, {'authorId': '1828999', 'name': 'W. Ziemer'}]"
2b454775918515437b5ebaa2f8aa936cd462ecb2,https://www.semanticscholar.org/paper/2b454775918515437b5ebaa2f8aa936cd462ecb2,On an Implementation of Finite Strain Plasticity in Transient Dynamic Large-Deformation Calculations,7,"[{'authorId': '69012118', 'name': 'S. Key'}]"
7baa13ebae1894fa4d1cb6ba3c50db5bad1a2e3a,https://www.semanticscholar.org/paper/7baa13ebae1894fa4d1cb6ba3c50db5bad1a2e3a,Invariant Differential Generalizations in Problems of the Elasticity Theory As Applied to Polar Coordinates,7,"[{'authorId': '104187326', 'name': 'V. Chigirinsky'}, {'authorId': '97277670', 'name': 'O. Naumenko'}]"
95b00da0ae4291d1aeee29a14d5394dc8685c407,https://www.semanticscholar.org/paper/95b00da0ae4291d1aeee29a14d5394dc8685c407,Ways of application of the provisions of mechanics of bodies with cracks to the calculation of asphalt concrete on strength and plasticity,5,"[{'authorId': '153063955', 'name': 'A. Aleksandrov'}, {'authorId': '48077570', 'name': 'N. Aleksandrova'}, {'authorId': '118376160', 'name': 'V. Chusov'}, {'authorId': '40625373', 'name': 'A. Riabov'}]"
58059a9617eb03ba22eae87c25a1d10279fcc399,https://www.semanticscholar.org/paper/58059a9617eb03ba22eae87c25a1d10279fcc399,Finite element analyses of soil-structure interaction in masonry arch bridges,5,"[{'authorId': '92081904', 'name': 'J. Wang'}, {'authorId': '145889250', 'name': 'C. Melbourne'}]"
a7b29ae314eb91e2cb01fd7f84ce92f2834601e0,https://www.semanticscholar.org/paper/a7b29ae314eb91e2cb01fd7f84ce92f2834601e0,"Field Dislocation Mechanics with Applications in Atomic, Mesoscopic and Tectonic Scale Problems",5,"[{'authorId': '2108582660', 'name': 'Xiaohan Zhang'}]"
ed7a49831b5f76f6f93ef681906b901be2da6cb9,https://www.semanticscholar.org/paper/ed7a49831b5f76f6f93ef681906b901be2da6cb9,The Emerging of Stress Triaxiality and Lode Angle in Both Solid and Damage Mechanics: A Review,5,"[{'authorId': '2134580601', 'name': 'Mohammed Algarni'}, {'authorId': '114632307', 'name': 'S. Ghazali'}, {'authorId': '24918885', 'name': 'M. Zwawi'}]"
70e5f6a449e2661dab3772bb7489c3a9036e0def,https://www.semanticscholar.org/paper/70e5f6a449e2661dab3772bb7489c3a9036e0def,The rational spirit in modern continuum mechanics : essays and papers dedicated to the memory of Clifford Ambrose Truesdell III,4,"[{'authorId': '49222614', 'name': 'C. Man'}, {'authorId': '92543055', 'name': 'R. Fosdick'}]"
31f6125d13880c789fcd4f2dab12482ce4a82a6f,https://www.semanticscholar.org/paper/31f6125d13880c789fcd4f2dab12482ce4a82a6f,Plasticity of Three-Dimensional Foams,4,"[{'authorId': '1995374', 'name': 'A. Öchsner'}]"
c5a95c91535257a66288b33c20442005ff64444c,https://www.semanticscholar.org/paper/c5a95c91535257a66288b33c20442005ff64444c,Autowave Mechanics of Plastic Flow,4,"[{'authorId': '92183872', 'name': 'L. Zuev'}]"
b0484ef580c4217743548c1a5797416ec7664947,https://www.semanticscholar.org/paper/b0484ef580c4217743548c1a5797416ec7664947,Opportunities in Martensite Theory,4,"[{'authorId': '39856547', 'name': 'G. Olson'}]"
6ef22ef4901e583484a914ee6562ddd93dfadf75,https://www.semanticscholar.org/paper/6ef22ef4901e583484a914ee6562ddd93dfadf75,Nonlinear Structural Finite Element Model Updating Using Stochastic Filtering,4,"[{'authorId': '98600858', 'name': 'R. Astroza'}, {'authorId': '2452014', 'name': 'H. Ebrahimian'}, {'authorId': '1945763', 'name': 'J. Conte'}]"
dd577252321b9f51960c30abebb945da87364b45,https://www.semanticscholar.org/paper/dd577252321b9f51960c30abebb945da87364b45,Viscoplastic plates,3,"[{'authorId': '103593607', 'name': 'T. Ball'}, {'authorId': '2754542', 'name': 'N. Balmforth'}]"
8da18321aba40b116536cee02ae6699bc8275522,https://www.semanticscholar.org/paper/8da18321aba40b116536cee02ae6699bc8275522,Invariant stress state parameters for forging upsetting of magnesium in the shell,3,"[{'authorId': '12910993', 'name': 'Y. Loginov'}, {'authorId': '2098785565', 'name': 'Yu. V. Zamaraeva'}]"
92245b053fe40cd9fd5eee95310fe28d3f149199,https://www.semanticscholar.org/paper/92245b053fe40cd9fd5eee95310fe28d3f149199,A SET OF TESTS FOR STUDYING THE EFFECT OF THE STRESS STATE ON ULTIMATE METAL PLASTICITY AT HIGH TEMPERATURE,3,"[{'authorId': '48197072', 'name': 'S. Smirnov'}, {'authorId': '145577021', 'name': 'A. Nesterenko'}, {'authorId': '51984239', 'name': 'Russian Federation.'}]"
3f8941578154f457c2e47d5d41476d48e4525a0f,https://www.semanticscholar.org/paper/3f8941578154f457c2e47d5d41476d48e4525a0f,Equations of the general theory of plasticity of crystals,3,"[{'authorId': '91083815', 'name': 'V. Likhachev'}, {'authorId': '69545219', 'name': 'V. Malinin'}]"
f01a248056582ee70bec3b54ef3ae9a6324a7539,https://www.semanticscholar.org/paper/f01a248056582ee70bec3b54ef3ae9a6324a7539,Stress integration of the Drucker-Prager material model with kinematic hardening,3,"[{'authorId': '26613976', 'name': 'D. Rakić'}, {'authorId': '2841017', 'name': 'M. Zivkovic'}]"
b8d0bbbb09437e05b3018b46bbbe7d00e40baf38,https://www.semanticscholar.org/paper/b8d0bbbb09437e05b3018b46bbbe7d00e40baf38,Characterization of Ductile Failure Behavior of the Ferritic Steel Using Damage Mechanics Modeling Approach,2,"[{'authorId': '96412192', 'name': 'P. Kucharczyk'}, {'authorId': '73114136', 'name': 'S. Münstermann'}]"
37d215a9918bab06c91a157cfa984267cc8000a3,https://www.semanticscholar.org/paper/37d215a9918bab06c91a157cfa984267cc8000a3,Ductile Fracture Prediction for Marine Structures,2,"[{'authorId': '98566015', 'name': 'P. Woelke'}, {'authorId': '2234602', 'name': 'Badri Hiriyur'}, {'authorId': '98868886', 'name': 'Brett A. Benowitz'}, {'authorId': '13649079', 'name': 'J. Hutchinson'}]"
f72d80e457bf257120c3e8f50243cefc8f836ab6,https://www.semanticscholar.org/paper/f72d80e457bf257120c3e8f50243cefc8f836ab6,First principles interatomic potential for tungsten based on Gaussian process regression,2,"[{'authorId': '102316114', 'name': 'W. J. Szlachta'}]"
71221faeb82ecd16f8e66cf7baa5dfe4764c862b,https://www.semanticscholar.org/paper/71221faeb82ecd16f8e66cf7baa5dfe4764c862b,Disturbed State Model for Analysis of the Constitutive Relationship of Sandstone under Different Strain Rates,2,"[{'authorId': '2110867343', 'name': 'Gang Wu'}, {'authorId': '2152829170', 'name': 'Lei Zhang'}]"
8fb5267c5298ca8c9a3af8e938b35504c4810aee,https://www.semanticscholar.org/paper/8fb5267c5298ca8c9a3af8e938b35504c4810aee,"Fracture and damage in quasibrittle structures : experiment, modelling and computer analysis : proceedings of the US-Europe Workshop on Fracture and Damage in Quasibrittle Structures, held in Prague, Czech Republic, 21-23 September 1994",2,"[{'authorId': '103414715', 'name': 'D. Structures'}, {'authorId': '3064591', 'name': 'Z. Bažant'}]"
e278be92e491e63c450794ae288222724892a3e0,https://www.semanticscholar.org/paper/e278be92e491e63c450794ae288222724892a3e0,"Mechanical behavior of anisotropic solids : proceedings of the Euromech Colloquium 115, Villard-de-Lans, June 19-22, 1979",2,"[{'authorId': '69571422', 'name': 'Euromech Colloquium'}, {'authorId': '102864441', 'name': 'J. Boehler'}]"
d876cd6b56cb4f1c3a83d825454ae81663b8ece0,https://www.semanticscholar.org/paper/d876cd6b56cb4f1c3a83d825454ae81663b8ece0,A Parameter Estimation Algorithm and Extensive Numerical Simulations for the Cap Model,1,"[{'authorId': '112827137', 'name': 'J. Ju'}, {'authorId': '145971211', 'name': 'J. Simo'}, {'authorId': '143648347', 'name': 'K. Pister'}, {'authorId': '38213581', 'name': 'R. Taylor'}]"
