paperId,url,title,citationCount,authors
b200aeecbfa038855a496629c507194b6c91a402,https://www.semanticscholar.org/paper/b200aeecbfa038855a496629c507194b6c91a402,A staggered gauge-invariant quantum cellular automaton for both the Kogut-Susskind Schwinger model and the Dirac equation,1,"[{'authorId': '1768849299', 'name': 'Kevissen Sellapillay'}, {'authorId': '3274098', 'name': 'P. Arrighi'}, {'authorId': '39430406', 'name': 'G. Molfetta'}]"
03ed433a679d11bb8c3c8eae8900a652461b27df,https://www.semanticscholar.org/paper/03ed433a679d11bb8c3c8eae8900a652461b27df,Advances in Continuum Mechanics: 39 Papers from International Experts Dedicated to Horst Lippmann,1,"[{'authorId': '46355205', 'name': 'H. Lippmann'}, {'authorId': '92802987', 'name': 'O. Brüller'}, {'authorId': '73549853', 'name': 'V. Mannl'}, {'authorId': '102711327', 'name': 'J. Najar'}]"
c889210eab607c04ddb05618185dff6988481eaa,https://www.semanticscholar.org/paper/c889210eab607c04ddb05618185dff6988481eaa,Approximation of dynamic and quasi-static evolutions in elasto-plasticity,1,"[{'authorId': '3178181', 'name': 'Jean-François Babadjian'}, {'authorId': '8173658', 'name': 'M. G. Mora'}]"
e4a70d7e840918a2e63a5f6d9afe4e02f5b1e73f,https://www.semanticscholar.org/paper/e4a70d7e840918a2e63a5f6d9afe4e02f5b1e73f,A Generalized Yield Criterion,1,"[{'authorId': '102470431', 'name': 'ShijianYUAN'}, {'authorId': '103350170', 'name': 'DazhiXIAO'}, {'authorId': '102452316', 'name': 'ZhubinHE'}]"
caa18351a1e8c8f2e7bc040d37d6885523dcd894,https://www.semanticscholar.org/paper/caa18351a1e8c8f2e7bc040d37d6885523dcd894,"Quantum walks, limits and transport equations",1,"[{'authorId': '39430406', 'name': 'G. Molfetta'}]"
063105e2e352f8876ba7a5bb32e986fc3db1af4d,https://www.semanticscholar.org/paper/063105e2e352f8876ba7a5bb32e986fc3db1af4d,E d i t o r i a l: Advances in the Dynamics of Granular Materials,0,"[{'authorId': '3299202', 'name': 'F. Bobaru'}, {'authorId': '47740076', 'name': 'Jiun-Shyan Chen'}, {'authorId': '2578898', 'name': 'J. Turner'}]"
28f9097804651d5ba234297a4c6a33ff0d463649,https://www.semanticscholar.org/paper/28f9097804651d5ba234297a4c6a33ff0d463649,The Emerging of Stress Triaxiality and Lode Angle in Both Solid and Damage Mechanics: A Review,0,"[{'authorId': '2134580601', 'name': 'Mohammed Algarni'}, {'authorId': '114632307', 'name': 'S. Ghazali'}, {'authorId': '24918885', 'name': 'M. Zwawi'}]"
2d413d6a35c8cc153bf63e0e3bab75e144fda12a,https://www.semanticscholar.org/paper/2d413d6a35c8cc153bf63e0e3bab75e144fda12a,Martensitic Transformation Analysis and Transformation Toughness on Zirconia ( ZrO 2 ) Ceramics,0,"[{'authorId': '2105136178', 'name': 'P. Floratos'}, {'authorId': '2079056063', 'name': 'Am'}, {'authorId': '2064156822', 'name': 'Angelos Goulas'}]"
38e8090c396935e423f899f956bb2177c8b0212f,https://www.semanticscholar.org/paper/38e8090c396935e423f899f956bb2177c8b0212f,Комплекс испытаний для исследования влияния напряженного состояния на предельную пластичность металла при повышенной температуре,0,"[{'authorId': '69001565', 'name': 'Сергей Викторович Смирнов'}, {'authorId': '94516601', 'name': 'Д. И. Вичужанин'}, {'authorId': '72824082', 'name': 'А. В. Нестеренко'}]"
063f1ea7230fa57a8d9cf1249ce1ced392ae35f3,https://www.semanticscholar.org/paper/063f1ea7230fa57a8d9cf1249ce1ced392ae35f3,"Defect and material mechanics : proceedings of the International Symposium on Defect and Material Mechanics (ISDMM), held in Aussois, France, March 25-29, 2007",0,"[{'authorId': '49944479', 'name': 'C. Dascalu'}, {'authorId': '101921429', 'name': 'G. Maugin'}, {'authorId': '1925133', 'name': 'C. Stolz'}]"
1ae6886547cf46ea84cd85ec5dfe94ebd916993c,https://www.semanticscholar.org/paper/1ae6886547cf46ea84cd85ec5dfe94ebd916993c,Plane problem of discrete environment mechanics,0,"[{'authorId': '2175918503', 'name': 'O.V. Bagrii'}]"
0e24e75329bfb95b753120f18ee9f102c4265c50,https://www.semanticscholar.org/paper/0e24e75329bfb95b753120f18ee9f102c4265c50,On Normal and Oblique Inelastic Contact,0,"[{'authorId': '101788705', 'name': 'J. Larsson'}]"
1c18ca54f776909a70173d6f56932fa797b488e6,https://www.semanticscholar.org/paper/1c18ca54f776909a70173d6f56932fa797b488e6,The Solution of Continuum Mechanics Plane Problem in the Polar Coordinates Using the Argument Functions of Complex Variable,0,"[{'authorId': '103567497', 'name': 'V. V. Chygyrynskyi'}, {'authorId': '97277670', 'name': 'O. Naumenko'}, {'authorId': '2091733578', 'name': 'O. Ovchynnykov'}]"
269de61f86532fa2f15eb9be772ecb11948d6154,https://www.semanticscholar.org/paper/269de61f86532fa2f15eb9be772ecb11948d6154,A coupled plasticity – erosion model for geomaterials,0,"[{'authorId': '101962229', 'name': 'I. Scheperboer'}, {'authorId': '13424508', 'name': 'A. Suiker'}, {'authorId': '144884030', 'name': 'E. Bosco'}, {'authorId': '51097673', 'name': 'R. Luimes'}, {'authorId': '49114746', 'name': 'F. Clemens'}]"
7f30d4ab21a1e29a6e715a7a86f1e27e5b4e8a16,https://www.semanticscholar.org/paper/7f30d4ab21a1e29a6e715a7a86f1e27e5b4e8a16,"PetroPhase 2012 NONLINEAR RHEOLOGY , YIELDING , AND CONSTITUTIVE MODELING OF WAXY CRUDE OILS",0,"[{'authorId': '4014813', 'name': 'C. Dimitriou'}, {'authorId': '2681702', 'name': 'G. McKinley'}, {'authorId': '153450997', 'name': 'R. Venkatesan'}]"
6fcedaa77798f5f2e3cbbeb55d1ffa8bf9e8a4b3,https://www.semanticscholar.org/paper/6fcedaa77798f5f2e3cbbeb55d1ffa8bf9e8a4b3,Experimental und numerical investigations of ductile failure behavior in the ferritic steel,0,"[{'authorId': '96412192', 'name': 'P. Kucharczyk'}, {'authorId': '73114136', 'name': 'S. Münstermann'}]"
45d5f1a1a53e8fb9c1267ca14d64ab21a7f1f382,https://www.semanticscholar.org/paper/45d5f1a1a53e8fb9c1267ca14d64ab21a7f1f382,"HYPERBOLIC PDES ACROSS GASDYNAMICS, PLASTICITY, AND GRANULAR PLASTICITY",0,"[{'authorId': '47445934', 'name': 'P. Hoffman'}]"
56480ca416e8d623199637b5bb27cfb2c1407ac3,https://www.semanticscholar.org/paper/56480ca416e8d623199637b5bb27cfb2c1407ac3,FINITE ELEMENT MODELING OF LARGE DEFORMATION FAULTING CONTACT PROBLEMS WITH VARIABLE FRICTION,0,"[{'authorId': '103962482', 'name': 'P. Sanz'}, {'authorId': '40881481', 'name': 'R. Borja'}, {'authorId': '20785508', 'name': 'D. Pollard'}]"
504c270fa59b4d065a9682459463f4d18ac76bbd,https://www.semanticscholar.org/paper/504c270fa59b4d065a9682459463f4d18ac76bbd,Application of Lie Group Analysis to the Plastic Torsion of Rod with the Saint Venant–Mises Yield Criterion,0,"[{'authorId': '30548819', 'name': 'Houguo Li'}]"
50d4a4e6fe1954073d35bc221bf8fb5df8c8886a,https://www.semanticscholar.org/paper/50d4a4e6fe1954073d35bc221bf8fb5df8c8886a,ON THE REDUCIBILITY OF SOLUTIONS FOR THE GENERALIZED YIELD CRITERION TO SOLUTIONS FOR TRESCA’S YIELD CRITERION UNDER AXIAL SYMMETRY,0,"[{'authorId': '2324665111', 'name': 'Е . А. Лямина'}, {'authorId': '2324666500', 'name': 'Н . В. Каленова'}, {'authorId': '2324668095', 'name': 'А . Р. Пирумов'}, {'authorId': '2324666502', 'name': '© Пнипу'}, {'authorId': '2324667946', 'name': 'Natalya V. Kalenova – CSc'}, {'authorId': '2324667835', 'name': 'Alexander R. Pirumov – CSc'}, {'authorId': '2304850602', 'name': 'E. A. Lyamina'}, {'authorId': '101419981', 'name': 'N. Kalenova'}, {'authorId': '2324190846', 'name': 'A. R. Pirumov'}, {'authorId': '2241247415', 'name': '©. Pnrpu'}]"
60c4cad3f0f6bacf15fada7fa5e8ab77b981267a,https://www.semanticscholar.org/paper/60c4cad3f0f6bacf15fada7fa5e8ab77b981267a,COLD PLASTIC DEFORMATION OF PROCESSES IN CONDITIONS OF BORDER FORMATION,0,"[{'authorId': '90031613', 'name': 'V. Muzychuk'}]"
522eba7e8ce89a37ab0a8e8df1c37580ea0cc337,https://www.semanticscholar.org/paper/522eba7e8ce89a37ab0a8e8df1c37580ea0cc337,"Computational Modeling of Ductile Folding in Sedimentary Rocks of the Sheep Mountain Anticline, Wyoming",0,"[{'authorId': '40881481', 'name': 'R. Borja'}, {'authorId': '103962482', 'name': 'P. Sanz'}, {'authorId': '69958524', 'name': 'P. Fiore'}, {'authorId': '20785508', 'name': 'D. Pollard'}]"
6eacc1e7604d88d682f77b2ab158c6a5db9ce706,https://www.semanticscholar.org/paper/6eacc1e7604d88d682f77b2ab158c6a5db9ce706,Abstracts of Invited Talks,0,"[{'authorId': '2312770887', 'name': 'Michael Aizenman'}, {'authorId': '2312779309', 'name': 'Roland Bauerschmidt'}, {'authorId': '2312775357', 'name': 'Curtis Callan'}, {'authorId': '2312769457', 'name': 'Jennifer Chayes'}]"
819fed34e1c5a00aa0c109b223d9275bde26a49c,https://www.semanticscholar.org/paper/819fed34e1c5a00aa0c109b223d9275bde26a49c,Stochastic filtering for damage identification through nonlinear structural finite element model updating,0,"[{'authorId': '98600858', 'name': 'R. Astroza'}, {'authorId': '2452014', 'name': 'H. Ebrahimian'}, {'authorId': '1945763', 'name': 'J. Conte'}]"
959f4d27331cbd9b7a1fcae4de0a685610939b11,https://www.semanticscholar.org/paper/959f4d27331cbd9b7a1fcae4de0a685610939b11,ALERT Geomaterials,0,"[{'authorId': '114461220', 'name': 'S. Athanasopoulos'}, {'authorId': '2000794782', 'name': 'S. A. Hall'}, {'authorId': '50052863', 'name': 'J. Kelleher'}, {'authorId': '20554646', 'name': 'T. Pirling'}]"
81ff2e433bbf5e8b2d1201448ef3083bc4f11790,https://www.semanticscholar.org/paper/81ff2e433bbf5e8b2d1201448ef3083bc4f11790,ELASTOPLASTICITY AND DUCTILE DAMAGE IN METALS,0,"[{'authorId': '117934803', 'name': 'D. Corallo'}, {'authorId': '71185257', 'name': 'G. Rosa'}, {'authorId': '4671120', 'name': 'G. Mirone'}]"
857270f464d85eadaddb2c62d0dd0f1f2439ffd3,https://www.semanticscholar.org/paper/857270f464d85eadaddb2c62d0dd0f1f2439ffd3,"Numerical implementation of inelastic time dependent and time independent, finite strain constitutive equtions in solids",0,"[{'authorId': '69012118', 'name': 'S. Key'}, {'authorId': '72110916', 'name': 'R. D. Krieg'}]"
8697daee16e414c14fe8f16c09bc40fc7ca25bb5,https://www.semanticscholar.org/paper/8697daee16e414c14fe8f16c09bc40fc7ca25bb5,Reports,0,"[{'authorId': '2057731648', 'name': 'R. Steiner'}]"
72470b3d5671758249939546140e882aac794439,https://www.semanticscholar.org/paper/72470b3d5671758249939546140e882aac794439,On the Development of a Statistical Mechanics Framework for Crystal Plasticity,0,"[{'authorId': '1390185113', 'name': 'A. El-Azab'}, {'authorId': '13620787', 'name': 'B. Maruszewski'}]"
9b99154f8aa89644c6c8cf31645ecf0496fc5f23,https://www.semanticscholar.org/paper/9b99154f8aa89644c6c8cf31645ecf0496fc5f23,"Discrete Element Modelling Of Cohesionless, Cohesive And Bonded Granular Materials - From Model Conceptualisations To Industrial Scale Applications",0,"[{'authorId': '39118612', 'name': 'J. Ooi'}]"
b401ac04cd206b6ccb292feb90c813827fde4829,https://www.semanticscholar.org/paper/b401ac04cd206b6ccb292feb90c813827fde4829,Variational principle and boundary conditions of gradient-dependent generalized plasticity model,0,"[{'authorId': '1392153713', 'name': 'F. He-lin'}]"
b2dd67f3a7f556f844c66ba9831b3a149542d9c4,https://www.semanticscholar.org/paper/b2dd67f3a7f556f844c66ba9831b3a149542d9c4,Predicting mechanical behavior of half-blanked components,0,"[{'authorId': '113873366', 'name': 'Jean-Marie Gachet'}, {'authorId': '6336941', 'name': 'Guillaume Delattre'}, {'authorId': '11775252', 'name': 'P. Bouchard'}]"
c2c35b2101250f856d0e7aacc4405145764b97a8,https://www.semanticscholar.org/paper/c2c35b2101250f856d0e7aacc4405145764b97a8,Material parameter estimation in distributed plasticity FE models using the unscented Kalman filter,0,"[{'authorId': '98600858', 'name': 'R. Astroza'}, {'authorId': '2452014', 'name': 'H. Ebrahimian'}, {'authorId': '1945763', 'name': 'J. Conte'}]"
bf26f36b493deafc133d0faed2dd534eaa49ecbc,https://www.semanticscholar.org/paper/bf26f36b493deafc133d0faed2dd534eaa49ecbc,Energy principles for monotonic and cyclic loading of cohesionless soils,0,"[{'authorId': '145115153', 'name': 'J. D. Frost'}]"
cce5e047b7edda5057e16deca6e48a39d6307fdf,https://www.semanticscholar.org/paper/cce5e047b7edda5057e16deca6e48a39d6307fdf,STRAIN LOCALIZATION OF SEDIMENTARY ROCKS DURING DUCTILE FOLDING PROCESSES,0,"[{'authorId': '103962482', 'name': 'P. Sanz'}, {'authorId': '40881481', 'name': 'R. Borja'}]"
d4c84e7f24b4be8ad8a0f0c1c55516d6ad74d968,https://www.semanticscholar.org/paper/d4c84e7f24b4be8ad8a0f0c1c55516d6ad74d968,Nonlinear Acoustics Mark F Hamilton And David T,0,"[{'authorId': '3862408', 'name': 'M. Hamilton'}, {'authorId': '3862408', 'name': 'M. Hamilton'}, {'authorId': '40106583', 'name': 'D. Blackstock'}, {'authorId': '40106583', 'name': 'D. Blackstock'}, {'authorId': '2055703743', 'name': 'T. David'}]"
e18a7c8892b196bbe9187d0dc1912af2b51a05c9,https://www.semanticscholar.org/paper/e18a7c8892b196bbe9187d0dc1912af2b51a05c9,Mechanical Modeling of Multi-Layer Sedimentary Rock Folding,0,"[{'authorId': '103962482', 'name': 'P. Sanz'}, {'authorId': '40881481', 'name': 'R. Borja'}, {'authorId': '20785508', 'name': 'D. Pollard'}]"
deb0af347f5c6fc06d0217efd3028b8b919f4615,https://www.semanticscholar.org/paper/deb0af347f5c6fc06d0217efd3028b8b919f4615,Plasticity and failure behavior of solids : memorial volume dedicated to the late Professor Yuriy Nickolaevich Rabotnov,0,"[{'authorId': '102911559', 'name': 'Iu.N. Rabotnov'}, {'authorId': '102968414', 'name': 'G. Sih'}, {'authorId': '102432971', 'name': 'Aleksandr I︠U︡lʹevich Ishlinskiĭ'}, {'authorId': '92623453', 'name': 'S. Mileiko'}]"
e5760d42c6a42f41bc5b5ea3d720b3764d21c0f0,https://www.semanticscholar.org/paper/e5760d42c6a42f41bc5b5ea3d720b3764d21c0f0,Asymptotic equations and solutions of nonlinear statements in singularities of nonhomogeneous solids,0,"[{'authorId': '69432667', 'name': 'M. Scherzer'}]"
f9e52d57ba9de44eafb75443e263d986fdd00e87,https://www.semanticscholar.org/paper/f9e52d57ba9de44eafb75443e263d986fdd00e87,ARMA 14-7355 AN ELASTO-PLASTIC-DAMAGE MODEL FOR QUASI-BRITTLE,0,"[{'authorId': '2102549211', 'name': 'Shales Parisio'}]"
